"","Player","Squad","Nation","Starts","PCA1","PCA2","cluster"
"1","Tammy Abraham","Roma","eng ENG",-0.0666110919276718,-8.78673307251661,6.60713571679176,5
"2","Che Adams","Southampton","sct SCO",0.362748474260089,-8.68498917962319,4.13733159871307,5
"3","Komnen Andrić","Clermont Foot","rs SRB",0.00793578641628293,-8.27451854658165,3.11966801249411,5
"4","Michail Antonio","West Ham","jm JAM",0.31518666564981,-9.01131030186994,4.94834738908126,5
"5","Marko Arnautović","Bologna","at AUT",0.523882405378154,-8.17507278696976,5.51647358123731,5
"6","Takuma Asano","Bochum","jp JPN",0.888510179264294,-7.35173468998703,4.58175777291639,5
"7","Ezequiel Ávila","Osasuna","ar ARG",1.77260985044083,-6.32077578314903,5.22848038954631,5
"8","Sardar Azmoun","Leverkusen","ir IRN",-1.78760659792909,-8.9148996495996,3.88129188931456,5
"9","Ihlas Bebou","Hoffenheim","tg TOG",0.701550464105219,-7.68391353355579,3.74975444443804,5
"10","Kevin Behrens","Union Berlin","de GER",0.0152444764962669,-8.96234644808882,4.06291151596086,5
"11","Mergim Berisha","Augsburg","de GER",0.632385771386411,-8.21021083986307,6.20636007061515,5
"12","Jonathan Burkardt","Mainz 05","de GER",1.53299376021845,-8.27691677057291,4.277192752515,5
"13","Sergio Camello","Rayo Vallecano","es ESP",0.140891626497262,-8.44151901441082,5.10449417160115,5
"14","Moanes Dabbur","Hoffenheim","il ISR",-1.82853015709565,-6.98172956566289,5.12612595245247,5
"15","Patson Daka","Leicester City","zm ZAM",-0.0754085813143775,-8.19636707971108,4.43563668654712,5
"16","Ermedin Demirović","Augsburg","ba BIH",1.1985311169091,-8.27200815620374,4.22853625199597,5
"17","Boulaye Dia","Salernitana","sn SEN",-0.244405063715105,-7.97508762868722,6.76946857844801,5
"18","Odsonne Édouard","Crystal Palace","fr FRA",0.0282997360870296,-8.66187070202246,3.26880003748522,5
"19","Hugo Ekitike","Paris S-G","fr FRA",-0.490090608691582,-6.28968957757404,4.23051018039643,5
"20","Breel Embolo","Monaco","ch SUI",-0.614753957561432,-8.11399400409583,7.17426330090831,5
"21","Manolo Gabbiadini","Sampdoria","it ITA",0.306452055009099,-7.43076027764786,4.54695329337148,5
"22","Cody Gakpo","Liverpool","nl NED",0.446532383500101,-6.01708029115513,4.30160793846367,5
"23","Ignatius Ganago","Nantes","cm CMR",-0.389286273959503,-9.05127150003484,4.16384840373048,5
"24","Raúl García","Athletic Club","es ESP",-3.57593333541237,-7.50063564402131,3.72822468346067,5
"25","Gorka Guruzeta","Athletic Club","es ESP",0.670400673421072,-7.92243661358484,2.6114971343655,5
"26","Kai Havertz","Chelsea","de GER",0.459722441726753,-6.35419736380283,4.46611384498612,5
"27","Adam Hložek","Leverkusen","cz CZE",1.02307181562261,-7.35174455853438,4.62948238334414,5
"28","Kelechi Iheanacho","Leicester City","ng NGA",-0.954040994011275,-7.06039247856823,7.58784943292705,5
"29","Alexander Isak","Newcastle Utd","se SWE",0.0849974586399835,-7.25722002971098,6.53198232483059,5
"30","Luis Javier Suárez","Almería","co COL",0.75677106185353,-7.52789580395674,3.96130787694636,5
"31","Brennan Johnson","Nott'ham Forest","wls WAL",0.142461745348058,-8.19988352429462,4.96130648458512,5
"32","Stevan Jovetić","Hertha BSC","me MNE",-1.53791324505463,-6.02849253545139,4.62107880145977,5
"33","Arnaud Kalimuendo","Rennes","fr FRA",1.42001251281903,-8.15537580257267,5.2372254189114,5
"34","Yann Karamoh","Torino","fr FRA",-0.942161445038936,-6.95462855914233,4.63735696816874,5
"35","Silas Katompa","Stuttgart","cd COD",0.362748474260089,-6.68277833249764,5.16436298031213,5
"36","Moise Kean","Juventus","it ITA",0.000760649375677871,-9.35052401568918,5.06257801274289,5
"37","Grejohn Kyei","Clermont Foot","fr FRA",0.438375123128346,-9.00194299493539,6.07633308859782,5
"38","Jérémy Le Douaron","Brest","fr FRA",0.394028143637477,-8.81316046925529,4.9272323865151,5
"39","José Luis Morales","Villarreal","es ESP",-1.45326728679636,-8.74943073299919,5.85848409629703,5
"40","Anthony Martial","Manchester Utd","fr FRA",0.142461745348058,-7.63879729110305,6.24507658744383,5
"41","Eric Maxim Choupo-Moting","Bayern Munich","cm CMR",1.13238779331809,-8.80935801668861,7.15133273081758,5
"42","Borja Mayoral","Getafe","es ESP",0.668519851144937,-7.22303887149757,4.82798235585048,5
"43","Arkadiusz Milik","Juventus","pl POL",-0.24735936383546,-9.1259740452914,4.05981219806246,5
"44","Terem Moffi","Nice","ng NGA",0.177662202029878,-9.39756476969977,5.91037258138665,5
"45","Dany Mota","Monza","pt POR",-0.0523404040469949,-6.41606123114721,5.57272174278209,5
"46","Youssoufa Moukoko","Dortmund","de GER",-1.04234993946303,-9.36284673179616,5.68747621587023,5
"47","Eddie Nketiah","Arsenal","eng ENG",-2.0571398122539,-9.25419598695067,4.78829125140437,5
"48","M'Bala Nzola","Spezia","ao ANG",-0.0908628872328727,-8.94563052140108,6.15424349666734,5
"49","David Okereke","Cremonese","ng NGA",-0.0159187623062193,-7.64366801485332,5.12989483366065,5
"50","Karim Onisiwo","Mainz 05","at AUT",-0.0193792291785733,-7.5450006800502,7.04156771191415,5
"51","Andrea Petagna","Monza","it ITA",0.27348858831383,-7.73712332878386,5.40283258907757,5
"52","Krzysztof Piątek","Salernitana","pl POL",-0.2260680403863,-9.11691038994133,4.14587295248899,5
"53","Javi Puado","Espanyol","es ESP",-0.273188973915506,-6.99488441415186,4.741634718202,5
"54","Rodrigo","Leeds United","es ESP",0.613547547018545,-8.04462663397633,5.62408062986145,5
"55","Georginio Rutter","Hoffenheim","fr FRA",-0.112349092713395,-7.80335000859088,5.55454572492263,5
"56","Wesley Saïd","Lens","fr FRA",-1.28118549648029,-7.51343688922178,5.34668208565885,5
"57","Mama Samba Baldé","Troyes","gw GNB",0.14953464471159,-7.60404565680301,5.47551477771331,5
"58","Antonio Sanabria","Torino","py PAR",0.33490565648933,-9.34857802083925,5.71659681450282,5
"59","Nicola Sansone","Bologna","it ITA",-0.179504280057608,-6.45155750336671,5.41358577010787,5
"60","Martin Satriano","Empoli","uy URU",0.498442222229451,-8.53380459467599,2.92095291675151,5
"61","André Silva","RB Leipzig","pt POR",0.33420812848466,-7.35627292038077,6.78202495143259,5
"62","Abdallah Sima","Angers","sn SEN",-0.520342889975556,-8.74257316578077,3.60642166299004,5
"63","Dominic Solanke","Bournemouth","eng ENG",0.0992270405113423,-8.13617104026679,5.76348682292835,5
"64","Alexander Sørloth","Real Sociedad","no NOR",0.502067395016778,-9.39403036532313,6.15556240846406,5
"65","Karl Toko Ekambi","Rennes","cm CMR",0.1936573119757,-7.41901359999685,4.08384241671745,5
"66","Ivan Toney","Brentford","eng ENG",0.0946838427751962,-9.2538544615172,7.22518242648644,5
"67","Danny Welbeck","Brighton","eng ENG",0.20102260532107,-7.88696036521111,6.07544287976285,5
"68","Jonas Wind","Wolfsburg","dk DEN",0.416367580235377,-8.54137843512221,3.63410817421601,5
"69","Yoane Wissa","Brentford","cd COD",-0.804931544567116,-8.65197685628603,4.3733256014688,5
"70","Duván Zapata","Atalanta","co COL",0.336649978319714,-6.45776383588364,4.73585115575033,5
"71","Joshua Zirkzee","Bologna","nl NED",-3.66591768479456,-6.67515350789551,3.8371226937852,5
